SN,Date,Open,High,Low,LTP,CHANGE,Volume,Adjusted_Close
1,2024-03-10,441.00,456.00,433.10,450.00,3.21,"21,391.00","9,606,634.80"
2,2024-03-07,439.00,440.60,433.00,436.00,0.93,"8,030.00","3,489,470.50"
3,2024-03-06,418.80,442.00,418.80,432.00,1.10,"12,822.00","5,501,056.80"
4,2024-03-05,450.00,450.00,420.00,427.30,-4.02,"27,861.00","12,089,608.90"
5,2024-03-04,428.00,454.10,428.00,445.20,6.00,860.00,"381,774.00"
6,2024-03-03,412.10,420.30,412.10,420.00,0.00,"10,341.00","4,306,689.90"
7,2024-02-29,421.00,425.00,415.50,420.00,-1.64,"14,354.00","6,019,577.80"
8,2024-02-28,418.00,430.90,418.00,427.00,0.23,"7,933.00","3,365,061.90"
9,2024-02-27,420.10,440.00,415.20,426.00,-0.47,"21,004.00","8,886,760.30"
10,2024-02-26,417.00,428.00,417.00,428.00,0.71,"11,765.00","4,968,601.70"
11,2024-02-25,423.00,430.90,423.00,425.00,-0.72,"12,924.00","5,524,963.00"
12,2024-02-22,431.10,440.10,427.00,428.10,-1.59,"21,536.00","9,326,146.80"
13,2024-02-21,437.30,445.00,432.10,435.00,-0.66,"10,015.00","4,371,152.20"
14,2024-02-20,436.00,441.00,435.30,437.90,-0.50,"12,337.00","5,395,497.60"
15,2024-02-18,443.00,446.00,440.00,440.10,-2.20,"14,107.00","6,235,651.00"
16,2024-02-15,447.00,460.00,445.30,450.00,-1.10,"22,299.00","10,002,939.40"
17,2024-02-14,464.00,464.00,446.30,455.00,-1.19,"17,263.00","7,826,411.00"
18,2024-02-13,460.00,463.70,441.00,460.50,-1.31,"33,863.00","15,334,881.30"
19,2024-02-12,456.00,468.30,456.00,466.60,0.78,"11,336.00","5,261,503.10"
20,2024-02-11,471.10,476.00,461.00,463.00,0.24,"31,411.00","14,685,549.90"
21,2024-02-08,458.00,463.00,455.00,461.90,0.00,"11,266.00","5,166,165.10"
22,2024-02-07,459.00,464.40,455.10,461.90,0.43,"23,274.00","10,713,269.60"
23,2024-02-06,443.00,461.00,443.00,459.90,2.66,"16,214.00","7,348,420.10"
24,2024-02-05,438.70,451.00,438.70,448.00,0.22,"12,871.00","5,743,829.80"
25,2024-02-04,445.00,452.00,444.00,447.00,-1.32,"7,299.00","3,261,616.00"
26,2024-02-01,445.00,457.10,445.00,453.00,-0.22,"18,804.00","8,462,797.50"
27,2024-01-31,453.00,467.00,453.00,454.00,-1.73,"30,449.00","14,005,794.70"
28,2024-01-30,457.00,463.00,455.00,462.00,1.09,"17,629.00","8,098,163.20"
29,2024-01-29,462.00,471.00,455.00,457.00,-1.08,"22,238.00","10,222,895.90"
30,2024-01-28,459.00,466.20,457.00,462.00,0.65,"21,191.00","9,758,305.00"
31,2024-01-25,463.00,468.80,456.60,459.00,-1.29,"19,423.00","8,959,658.90"
32,2024-01-24,465.00,471.00,460.70,465.00,0.22,"22,634.00","10,531,258.50"
33,2024-01-23,458.00,465.50,455.00,464.00,0.87,"26,661.00","12,315,722.90"
34,2024-01-22,466.00,471.00,458.30,460.00,-2.13,"28,310.00","13,122,891.80"
35,2024-01-21,465.00,474.00,460.00,470.00,1.10,"41,007.00","19,266,458.30"
36,2024-01-18,460.00,470.00,458.90,464.90,-0.66,"30,497.00","14,133,786.20"
37,2024-01-17,475.00,484.50,465.70,468.00,-1.47,"52,333.00","24,898,962.40"
38,2024-01-16,466.00,478.00,463.00,475.00,1.69,"21,702.00","10,277,609.30"
